Edad (grupos quinquenales);Espa�oles/Extranjeros;Sexo;A�o;Total
50-54 a�os;Extranjeros;Mujeres;2005;75.571
50-54 a�os;Espa�oles;Mujeres;2005;1.231.140
45-49 a�os;Extranjeros;Mujeres;2005;103.749
45-49 a�os;Espa�oles;Mujeres;2005;1.414.383
40-44 a�os;Extranjeros;Mujeres;2005;143.571
40-44 a�os;Espa�oles;Mujeres;2005;1.556.516
35-39 a�os;Extranjeros;Mujeres;2005;188.775
35-39 a�os;Espa�oles;Mujeres;2005;1.607.884
30-34 a�os;Extranjeros;Mujeres;2005;235.200
30-34 a�os;Espa�oles;Mujeres;2005;1.621.800
25-29 a�os;Extranjeros;Mujeres;2005;263.137
25-29 a�os;Espa�oles;Mujeres;2005;1.592.387
20-24 a�os;Extranjeros;Mujeres;2005;182.322
20-24 a�os;Espa�oles;Mujeres;2005;1.295.335
15-19 a�os;Extranjeros;Mujeres;2005;91.905
15-19 a�os;Espa�oles;Mujeres;2005;1.061.319
10-14 a�os;Extranjeros;Mujeres;2005;86.549
10-14 a�os;Espa�oles;Mujeres;2005;962.085
100 a�os y m�s;Extranjeros;Mujeres;2005;160
100 a�os y m�s;Espa�oles;Mujeres;2005;6.615
0-4 a�os;Extranjeros;Mujeres;2005;81.518
0-4 a�os;Espa�oles;Mujeres;2005;933.770
95-99 a�os;Extranjeros;Hombres;2004;197
95-99 a�os;Espa�oles;Hombres;2004;12.002
90-94 a�os;Extranjeros;Hombres;2004;965
90-94 a�os;Espa�oles;Hombres;2004;59.413
85-89 a�os;Extranjeros;Hombres;2004;2.475
85-89 a�os;Espa�oles;Hombres;2004;159.693
80-84 a�os;Extranjeros;Hombres;2004;6.749
80-84 a�os;Espa�oles;Hombres;2004;378.862
75-79 a�os;Extranjeros;Hombres;2004;12.362
75-79 a�os;Espa�oles;Hombres;2004;632.269
70-74 a�os;Extranjeros;Hombres;2004;20.139
70-74 a�os;Espa�oles;Hombres;2004;862.356
65-69 a�os;Extranjeros;Hombres;2004;30.693
65-69 a�os;Espa�oles;Hombres;2004;898.766
60-64 a�os;Extranjeros;Hombres;2004;36.794
60-64 a�os;Espa�oles;Hombres;2004;922.550
5-9 a�os;Extranjeros;Hombres;2004;79.383
5-9 a�os;Espa�oles;Hombres;2004;934.207
55-59 a�os;Extranjeros;Hombres;2004;41.924
55-59 a�os;Espa�oles;Hombres;2004;1.152.960
50-54 a�os;Extranjeros;Hombres;2004;57.431
50-54 a�os;Espa�oles;Hombres;2004;1.214.500
45-49 a�os;Extranjeros;Hombres;2004;92.132
45-49 a�os;Espa�oles;Hombres;2004;1.361.443
40-44 a�os;Extranjeros;Hombres;2004;137.621
40-44 a�os;Espa�oles;Hombres;2004;1.532.407
35-39 a�os;Extranjeros;Hombres;2004;195.618
35-39 a�os;Espa�oles;Hombres;2004;1.640.106
30-34 a�os;Extranjeros;Hombres;2004;246.198
30-34 a�os;Espa�oles;Hombres;2004;1.663.685
25-29 a�os;Extranjeros;Hombres;2004;254.702
25-29 a�os;Espa�oles;Hombres;2004;1.696.967
20-24 a�os;Extranjeros;Hombres;2004;161.772
20-24 a�os;Espa�oles;Hombres;2004;1.421.768
15-19 a�os;Extranjeros;Hombres;2004;80.800
15-19 a�os;Espa�oles;Hombres;2004;1.149.169
10-14 a�os;Extranjeros;Hombres;2004;77.397
10-14 a�os;Espa�oles;Hombres;2004;1.037.147
100 a�os y m�s;Extranjeros;Hombres;2004;158
100 a�os y m�s;Espa�oles;Hombres;2004;2.412
0-4 a�os;Extranjeros;Hombres;2004;70.213
0-4 a�os;Espa�oles;Hombres;2004;946.842
95-99 a�os;Extranjeros;Mujeres;2004;368
95-99 a�os;Espa�oles;Mujeres;2004;37.318
90-94 a�os;Extranjeros;Mujeres;2004;1.450
90-94 a�os;Espa�oles;Mujeres;2004;155.025
85-89 a�os;Extranjeros;Mujeres;2004;3.367
85-89 a�os;Espa�oles;Mujeres;2004;351.554
80-84 a�os;Extranjeros;Mujeres;2004;7.673
80-84 a�os;Espa�oles;Mujeres;2004;633.301
75-79 a�os;Extranjeros;Mujeres;2004;12.741
75-79 a�os;Espa�oles;Mujeres;2004;880.847
70-74 a�os;Extranjeros;Mujeres;2004;19.323
70-74 a�os;Espa�oles;Mujeres;2004;1.055.625
65-69 a�os;Extranjeros;Mujeres;2004;29.198
65-69 a�os;Espa�oles;Mujeres;2004;1.027.118
60-64 a�os;Extranjeros;Mujeres;2004;39.349
60-64 a�os;Espa�oles;Mujeres;2004;984.693
5-9 a�os;Extranjeros;Mujeres;2004;74.914
5-9 a�os;Espa�oles;Mujeres;2004;886.619
55-59 a�os;Extranjeros;Mujeres;2004;47.281
55-59 a�os;Espa�oles;Mujeres;2004;1.194.464
50-54 a�os;Extranjeros;Mujeres;2004;59.943
50-54 a�os;Espa�oles;Mujeres;2004;1.224.210
45-49 a�os;Extranjeros;Mujeres;2004;83.297
45-49 a�os;Espa�oles;Mujeres;2004;1.367.108
40-44 a�os;Extranjeros;Mujeres;2004;116.331
40-44 a�os;Espa�oles;Mujeres;2004;1.523.445
35-39 a�os;Extranjeros;Mujeres;2004;154.791
35-39 a�os;Espa�oles;Mujeres;2004;1.612.771
30-34 a�os;Extranjeros;Mujeres;2004;192.294
30-34 a�os;Espa�oles;Mujeres;2004;1.605.055
25-29 a�os;Extranjeros;Mujeres;2004;214.984
25-29 a�os;Espa�oles;Mujeres;2004;1.620.683
20-24 a�os;Extranjeros;Mujeres;2004;155.863
20-24 a�os;Espa�oles;Mujeres;2004;1.354.479
15-19 a�os;Extranjeros;Mujeres;2004;76.233
15-19 a�os;Espa�oles;Mujeres;2004;1.090.144
10-14 a�os;Extranjeros;Mujeres;2004;73.030
10-14 a�os;Espa�oles;Mujeres;2004;981.585
100 a�os y m�s;Extranjeros;Mujeres;2004;153
100 a�os y m�s;Espa�oles;Mujeres;2004;6.437
0-4 a�os;Extranjeros;Mujeres;2004;66.020
0-4 a�os;Espa�oles;Mujeres;2004;891.353
95-99 a�os;Extranjeros;Hombres;2003;342
95-99 a�os;Espa�oles;Hombres;2003;11.347
90-94 a�os;Extranjeros;Hombres;2003;1.312
90-94 a�os;Espa�oles;Hombres;2003;57.947
85-89 a�os;Extranjeros;Hombres;2003;3.272
85-89 a�os;Espa�oles;Hombres;2003;157.861
80-84 a�os;Extranjeros;Hombres;2003;7.862
80-84 a�os;Espa�oles;Hombres;2003;354.188
75-79 a�os;Extranjeros;Hombres;2003;13.821
75-79 a�os;Espa�oles;Hombres;2003;615.643
70-74 a�os;Extranjeros;Hombres;2003;21.287
70-74 a�os;Espa�oles;Hombres;2003;847.180
65-69 a�os;Extranjeros;Hombres;2003;29.239
65-69 a�os;Espa�oles;Hombres;2003;946.232
60-64 a�os;Extranjeros;Hombres;2003;35.531
60-64 a�os;Espa�oles;Hombres;2003;872.005
5-9 a�os;Extranjeros;Hombres;2003;65.578
5-9 a�os;Espa�oles;Hombres;2003;943.311
55-59 a�os;Extranjeros;Hombres;2003;38.927
55-59 a�os;Espa�oles;Hombres;2003;1.123.165
50-54 a�os;Extranjeros;Hombres;2003;51.560
50-54 a�os;Espa�oles;Hombres;2003;1.218.469
45-49 a�os;Extranjeros;Hombres;2003;79.868
45-49 a�os;Espa�oles;Hombres;2003;1.321.858
40-44 a�os;Extranjeros;Hombres;2003;120.826
40-44 a�os;Espa�oles;Hombres;2003;1.506.977
35-39 a�os;Extranjeros;Hombres;2003;171.062
35-39 a�os;Espa�oles;Hombres;2003;1.629.919
30-34 a�os;Extranjeros;Hombres;2003;216.535
30-34 a�os;Espa�oles;Hombres;2003;1.649.562
25-29 a�os;Extranjeros;Hombres;2003;219.510
25-29 a�os;Espa�oles;Hombres;2003;1.706.537
20-24 a�os;Extranjeros;Hombres;2003;147.452
20-24 a�os;Espa�oles;Hombres;2003;1.494.592
15-19 a�os;Extranjeros;Hombres;2003;68.479
15-19 a�os;Espa�oles;Hombres;2003;1.185.936
10-14 a�os;Extranjeros;Hombres;2003;64.666
10-14 a�os;Espa�oles;Hombres;2003;1.051.980
100 a�os y m�s;Extranjeros;Hombres;2003;242
100 a�os y m�s;Espa�oles;Hombres;2003;2.498
0-4 a�os;Extranjeros;Hombres;2003;57.379
0-4 a�os;Espa�oles;Hombres;2003;922.369
95-99 a�os;Extranjeros;Mujeres;2003;529
95-99 a�os;Espa�oles;Mujeres;2003;35.568
90-94 a�os;Extranjeros;Mujeres;2003;1.868
90-94 a�os;Espa�oles;Mujeres;2003;149.994
85-89 a�os;Extranjeros;Mujeres;2003;4.219
85-89 a�os;Espa�oles;Mujeres;2003;345.391
80-84 a�os;Extranjeros;Mujeres;2003;8.772
80-84 a�os;Espa�oles;Mujeres;2003;607.198
75-79 a�os;Extranjeros;Mujeres;2003;14.164
75-79 a�os;Espa�oles;Mujeres;2003;859.826
70-74 a�os;Extranjeros;Mujeres;2003;20.392
70-74 a�os;Espa�oles;Mujeres;2003;1.043.060
65-69 a�os;Extranjeros;Mujeres;2003;28.050
65-69 a�os;Espa�oles;Mujeres;2003;1.080.882
60-64 a�os;Extranjeros;Mujeres;2003;36.609
60-64 a�os;Espa�oles;Mujeres;2003;935.829
5-9 a�os;Extranjeros;Mujeres;2003;62.137
5-9 a�os;Espa�oles;Mujeres;2003;896.840
55-59 a�os;Extranjeros;Mujeres;2003;42.945
55-59 a�os;Espa�oles;Mujeres;2003;1.163.878
50-54 a�os;Extranjeros;Mujeres;2003;53.492
50-54 a�os;Espa�oles;Mujeres;2003;1.230.313
45-49 a�os;Extranjeros;Mujeres;2003;72.984
45-49 a�os;Espa�oles;Mujeres;2003;1.326.533
40-44 a�os;Extranjeros;Mujeres;2003;101.981
40-44 a�os;Espa�oles;Mujeres;2003;1.501.655
35-39 a�os;Extranjeros;Mujeres;2003;137.060
35-39 a�os;Espa�oles;Mujeres;2003;1.605.002
30-34 a�os;Extranjeros;Mujeres;2003;167.902
30-34 a�os;Espa�oles;Mujeres;2003;1.597.765
25-29 a�os;Extranjeros;Mujeres;2003;181.202
25-29 a�os;Espa�oles;Mujeres;2003;1.632.523
20-24 a�os;Extranjeros;Mujeres;2003;136.481
20-24 a�os;Espa�oles;Mujeres;2003;1.424.069
15-19 a�os;Extranjeros;Mujeres;2003;63.597
15-19 a�os;Espa�oles;Mujeres;2003;1.126.375
10-14 a�os;Extranjeros;Mujeres;2003;60.891
10-14 a�os;Espa�oles;Mujeres;2003;996.217
100 a�os y m�s;Extranjeros;Mujeres;2003;219
100 a�os y m�s;Espa�oles;Mujeres;2003;6.215
0-4 a�os;Extranjeros;Mujeres;2003;53.924
0-4 a�os;Espa�oles;Mujeres;2003;868.187
95-99 a�os;Extranjeros;Hombres;2002;286
95-99 a�os;Espa�oles;Hombres;2002;10.891
90-94 a�os;Extranjeros;Hombres;2002;1.101
90-94 a�os;Espa�oles;Hombres;2002;56.206
85-89 a�os;Extranjeros;Hombres;2002;3.120
85-89 a�os;Espa�oles;Hombres;2002;157.335
80-84 a�os;Extranjeros;Hombres;2002;6.760
80-84 a�os;Espa�oles;Hombres;2002;329.493
75-79 a�os;Extranjeros;Hombres;2002;12.222
75-79 a�os;Espa�oles;Hombres;2002;604.866
70-74 a�os;Extranjeros;Hombres;2002;18.105
70-74 a�os;Espa�oles;Hombres;2002;824.608
65-69 a�os;Extranjeros;Hombres;2002;23.350
65-69 a�os;Espa�oles;Hombres;2002;970.367
60-64 a�os;Extranjeros;Hombres;2002;28.165
60-64 a�os;Espa�oles;Hombres;2002;871.456
5-9 a�os;Extranjeros;Hombres;2002;45.826
5-9 a�os;Espa�oles;Hombres;2002;958.245
55-59 a�os;Extranjeros;Hombres;2002;30.049
55-59 a�os;Espa�oles;Hombres;2002;1.084.080
50-54 a�os;Extranjeros;Hombres;2002;39.024
50-54 a�os;Espa�oles;Hombres;2002;1.197.710
45-49 a�os;Extranjeros;Hombres;2002;59.350
45-49 a�os;Espa�oles;Hombres;2002;1.287.047
40-44 a�os;Extranjeros;Hombres;2002;88.956
40-44 a�os;Espa�oles;Hombres;2002;1.483.594
35-39 a�os;Extranjeros;Hombres;2002;128.064
35-39 a�os;Espa�oles;Hombres;2002;1.601.574
30-34 a�os;Extranjeros;Hombres;2002;158.963
30-34 a�os;Espa�oles;Hombres;2002;1.638.062
25-29 a�os;Extranjeros;Hombres;2002;155.772
25-29 a�os;Espa�oles;Hombres;2002;1.705.175
20-24 a�os;Extranjeros;Hombres;2002;109.091
20-24 a�os;Espa�oles;Hombres;2002;1.558.001
15-19 a�os;Extranjeros;Hombres;2002;51.727
15-19 a�os;Espa�oles;Hombres;2002;1.232.170
10-14 a�os;Extranjeros;Hombres;2002;47.455
10-14 a�os;Espa�oles;Hombres;2002;1.060.765
100 a�os y m�s;Extranjeros;Hombres;2002;226
100 a�os y m�s;Espa�oles;Hombres;2002;2.477
0-4 a�os;Extranjeros;Hombres;2002;40.566
0-4 a�os;Espa�oles;Hombres;2002;881.791
95-99 a�os;Extranjeros;Mujeres;2002;458
95-99 a�os;Espa�oles;Mujeres;2002;34.497
90-94 a�os;Extranjeros;Mujeres;2002;1.584
90-94 a�os;Espa�oles;Mujeres;2002;144.288
85-89 a�os;Extranjeros;Mujeres;2002;3.860
85-89 a�os;Espa�oles;Mujeres;2002;343.303
80-84 a�os;Extranjeros;Mujeres;2002;7.477
80-84 a�os;Espa�oles;Mujeres;2002;573.662
75-79 a�os;Extranjeros;Mujeres;2002;12.395
75-79 a�os;Espa�oles;Mujeres;2002;852.396
70-74 a�os;Extranjeros;Mujeres;2002;17.138
70-74 a�os;Espa�oles;Mujeres;2002;1.019.371
65-69 a�os;Extranjeros;Mujeres;2002;22.512
65-69 a�os;Espa�oles;Mujeres;2002;1.109.065
60-64 a�os;Extranjeros;Mujeres;2002;28.409
60-64 a�os;Espa�oles;Mujeres;2002;939.976
5-9 a�os;Extranjeros;Mujeres;2002;43.456
5-9 a�os;Espa�oles;Mujeres;2002;910.457
55-59 a�os;Extranjeros;Mujeres;2002;32.337
55-59 a�os;Espa�oles;Mujeres;2002;1.124.975
50-54 a�os;Extranjeros;Mujeres;2002;40.655
50-54 a�os;Espa�oles;Mujeres;2002;1.212.787
45-49 a�os;Extranjeros;Mujeres;2002;54.903
45-49 a�os;Espa�oles;Mujeres;2002;1.289.455
40-44 a�os;Extranjeros;Mujeres;2002;77.047
40-44 a�os;Espa�oles;Mujeres;2002;1.480.963
35-39 a�os;Extranjeros;Mujeres;2002;104.982
35-39 a�os;Espa�oles;Mujeres;2002;1.580.631
30-34 a�os;Extranjeros;Mujeres;2002;125.189
30-34 a�os;Espa�oles;Mujeres;2002;1.592.930
25-29 a�os;Extranjeros;Mujeres;2002;129.118
25-29 a�os;Espa�oles;Mujeres;2002;1.636.259
20-24 a�os;Extranjeros;Mujeres;2002;98.546
20-24 a�os;Espa�oles;Mujeres;2002;1.483.960
15-19 a�os;Extranjeros;Mujeres;2002;47.180
15-19 a�os;Espa�oles;Mujeres;2002;1.171.623
10-14 a�os;Extranjeros;Mujeres;2002;44.029
10-14 a�os;Espa�oles;Mujeres;2002;1.003.909
100 a�os y m�s;Extranjeros;Mujeres;2002;199
100 a�os y m�s;Espa�oles;Mujeres;2002;5.817
0-4 a�os;Extranjeros;Mujeres;2002;38.294
0-4 a�os;Espa�oles;Mujeres;2002;833.713
95-99 a�os;Extranjeros;Hombres;2001;226
95-99 a�os;Espa�oles;Hombres;2001;10.879
90-94 a�os;Extranjeros;Hombres;2001;933
90-94 a�os;Espa�oles;Hombres;2001;55.135
85-89 a�os;Extranjeros;Hombres;2001;2.775
85-89 a�os;Espa�oles;Hombres;2001;158.125
80-84 a�os;Extranjeros;Hombres;2001;5.547
80-84 a�os;Espa�oles;Hombres;2001;307.802
75-79 a�os;Extranjeros;Hombres;2001;10.871
75-79 a�os;Espa�oles;Hombres;2001;588.992
70-74 a�os;Extranjeros;Hombres;2001;15.728
70-74 a�os;Espa�oles;Hombres;2001;812.688
65-69 a�os;Extranjeros;Hombres;2001;19.144
65-69 a�os;Espa�oles;Hombres;2001;970.037
60-64 a�os;Extranjeros;Hombres;2001;23.104
60-64 a�os;Espa�oles;Hombres;2001;905.598
5-9 a�os;Extranjeros;Hombres;2001;29.450
5-9 a�os;Espa�oles;Hombres;2001;979.439
55-59 a�os;Extranjeros;Hombres;2001;23.779
55-59 a�os;Espa�oles;Hombres;2001;1.042.817
50-54 a�os;Extranjeros;Hombres;2001;29.430
50-54 a�os;Espa�oles;Hombres;2001;1.185.179
45-49 a�os;Extranjeros;Hombres;2001;41.132
45-49 a�os;Espa�oles;Hombres;2001;1.255.066
40-44 a�os;Extranjeros;Hombres;2001;61.627
40-44 a�os;Espa�oles;Hombres;2001;1.448.478
35-39 a�os;Extranjeros;Hombres;2001;86.682
35-39 a�os;Espa�oles;Hombres;2001;1.572.479
30-34 a�os;Extranjeros;Hombres;2001;106.534
30-34 a�os;Espa�oles;Hombres;2001;1.625.152
25-29 a�os;Extranjeros;Hombres;2001;96.215
25-29 a�os;Espa�oles;Hombres;2001;1.689.619
20-24 a�os;Extranjeros;Hombres;2001;67.251
20-24 a�os;Espa�oles;Hombres;2001;1.616.065
15-19 a�os;Extranjeros;Hombres;2001;36.685
15-19 a�os;Espa�oles;Hombres;2001;1.287.655
10-14 a�os;Extranjeros;Hombres;2001;33.188
10-14 a�os;Espa�oles;Hombres;2001;1.079.012
100 a�os y m�s;Extranjeros;Hombres;2001;266
100 a�os y m�s;Espa�oles;Hombres;2001;2.547
0-4 a�os;Extranjeros;Hombres;2001;26.269
0-4 a�os;Espa�oles;Hombres;2001;855.913
95-99 a�os;Extranjeros;Mujeres;2001;383
95-99 a�os;Espa�oles;Mujeres;2001;33.640
90-94 a�os;Extranjeros;Mujeres;2001;1.327
90-94 a�os;Espa�oles;Mujeres;2001;141.306
85-89 a�os;Extranjeros;Mujeres;2001;3.416
85-89 a�os;Espa�oles;Mujeres;2001;342.858
80-84 a�os;Extranjeros;Mujeres;2001;6.212
80-84 a�os;Espa�oles;Mujeres;2001;553.710
75-79 a�os;Extranjeros;Mujeres;2001;10.993
75-79 a�os;Espa�oles;Mujeres;2001;829.882
70-74 a�os;Extranjeros;Mujeres;2001;14.921
70-74 a�os;Espa�oles;Mujeres;2001;1.010.045
65-69 a�os;Extranjeros;Mujeres;2001;18.449
65-69 a�os;Espa�oles;Mujeres;2001;1.102.763
60-64 a�os;Extranjeros;Mujeres;2001;22.862
60-64 a�os;Espa�oles;Mujeres;2001;988.147
5-9 a�os;Extranjeros;Mujeres;2001;28.390
5-9 a�os;Espa�oles;Mujeres;2001;927.511
55-59 a�os;Extranjeros;Mujeres;2001;25.457
55-59 a�os;Espa�oles;Mujeres;2001;1.080.122
50-54 a�os;Extranjeros;Mujeres;2001;30.839
50-54 a�os;Espa�oles;Mujeres;2001;1.203.632
45-49 a�os;Extranjeros;Mujeres;2001;39.613
45-49 a�os;Espa�oles;Mujeres;2001;1.257.865
40-44 a�os;Extranjeros;Mujeres;2001;55.308
40-44 a�os;Espa�oles;Mujeres;2001;1.448.115
35-39 a�os;Extranjeros;Mujeres;2001;74.578
35-39 a�os;Espa�oles;Mujeres;2001;1.558.033
30-34 a�os;Extranjeros;Mujeres;2001;86.215
30-34 a�os;Espa�oles;Mujeres;2001;1.587.824
25-29 a�os;Extranjeros;Mujeres;2001;83.948
25-29 a�os;Espa�oles;Mujeres;2001;1.623.977
20-24 a�os;Extranjeros;Mujeres;2001;62.339
20-24 a�os;Espa�oles;Mujeres;2001;1.543.150
15-19 a�os;Extranjeros;Mujeres;2001;33.287
15-19 a�os;Espa�oles;Mujeres;2001;1.223.558
10-14 a�os;Extranjeros;Mujeres;2001;30.388
10-14 a�os;Espa�oles;Mujeres;2001;1.022.823
100 a�os y m�s;Extranjeros;Mujeres;2001;276
100 a�os y m�s;Espa�oles;Mujeres;2001;5.677
0-4 a�os;Extranjeros;Mujeres;2001;24.619
0-4 a�os;Espa�oles;Mujeres;2001;812.872
95-99 a�os;Extranjeros;Hombres;2000;243
95-99 a�os;Espa�oles;Hombres;2000;10.849
90-94 a�os;Extranjeros;Hombres;2000;815
90-94 a�os;Espa�oles;Hombres;2000;51.369
85-89 a�os;Extranjeros;Hombres;2000;2.486
85-89 a�os;Espa�oles;Hombres;2000;153.557
80-84 a�os;Extranjeros;Hombres;2000;4.626
80-84 a�os;Espa�oles;Hombres;2000;290.995
75-79 a�os;Extranjeros;Hombres;2000;10.039
75-79 a�os;Espa�oles;Hombres;2000;565.457
70-74 a�os;Extranjeros;Hombres;2000;14.129
70-74 a�os;Espa�oles;Hombres;2000;787.852
65-69 a�os;Extranjeros;Hombres;2000;17.057
65-69 a�os;Espa�oles;Hombres;2000;971.600
60-64 a�os;Extranjeros;Hombres;2000;19.370
60-64 a�os;Espa�oles;Hombres;2000;891.260
5-9 a�os;Extranjeros;Hombres;2000;21.213
5-9 a�os;Espa�oles;Hombres;2000;997.614
55-59 a�os;Extranjeros;Hombres;2000;20.534
55-59 a�os;Espa�oles;Hombres;2000;1.028.824
50-54 a�os;Extranjeros;Hombres;2000;22.575
50-54 a�os;Espa�oles;Hombres;2000;1.187.783
45-49 a�os;Extranjeros;Hombres;2000;29.664
45-49 a�os;Espa�oles;Hombres;2000;1.224.747
40-44 a�os;Extranjeros;Hombres;2000;40.660
40-44 a�os;Espa�oles;Hombres;2000;1.400.882
35-39 a�os;Extranjeros;Hombres;2000;55.739
35-39 a�os;Espa�oles;Hombres;2000;1.546.761
30-34 a�os;Extranjeros;Hombres;2000;63.581
30-34 a�os;Espa�oles;Hombres;2000;1.614.644
25-29 a�os;Extranjeros;Hombres;2000;48.344
25-29 a�os;Espa�oles;Hombres;2000;1.668.856
20-24 a�os;Extranjeros;Hombres;2000;31.018
20-24 a�os;Espa�oles;Hombres;2000;1.659.828
15-19 a�os;Extranjeros;Hombres;2000;26.438
15-19 a�os;Espa�oles;Hombres;2000;1.348.816
10-14 a�os;Extranjeros;Hombres;2000;25.292
10-14 a�os;Espa�oles;Hombres;2000;1.103.578
100 a�os y m�s;Extranjeros;Hombres;2000;200
100 a�os y m�s;Espa�oles;Hombres;2000;1.481
0-4 a�os;Extranjeros;Hombres;2000;17.443
0-4 a�os;Espa�oles;Hombres;2000;843.164
95-99 a�os;Extranjeros;Mujeres;2000;410
95-99 a�os;Espa�oles;Mujeres;2000;31.117
90-94 a�os;Extranjeros;Mujeres;2000;1.199
90-94 a�os;Espa�oles;Mujeres;2000;130.369
85-89 a�os;Extranjeros;Mujeres;2000;3.158
85-89 a�os;Espa�oles;Mujeres;2000;333.137
80-84 a�os;Extranjeros;Mujeres;2000;5.452
80-84 a�os;Espa�oles;Mujeres;2000;529.693
75-79 a�os;Extranjeros;Mujeres;2000;10.324
75-79 a�os;Espa�oles;Mujeres;2000;807.605
70-74 a�os;Extranjeros;Mujeres;2000;13.386
70-74 a�os;Espa�oles;Mujeres;2000;984.349
65-69 a�os;Extranjeros;Mujeres;2000;16.519
65-69 a�os;Espa�oles;Mujeres;2000;1.109.193
60-64 a�os;Extranjeros;Mujeres;2000;19.009
60-64 a�os;Espa�oles;Mujeres;2000;979.886
5-9 a�os;Extranjeros;Mujeres;2000;20.253
5-9 a�os;Espa�oles;Mujeres;2000;944.941
55-59 a�os;Extranjeros;Mujeres;2000;21.562
55-59 a�os;Espa�oles;Mujeres;2000;1.066.830
50-54 a�os;Extranjeros;Mujeres;2000;23.931
50-54 a�os;Espa�oles;Mujeres;2000;1.212.443
45-49 a�os;Extranjeros;Mujeres;2000;29.361
45-49 a�os;Espa�oles;Mujeres;2000;1.228.104
40-44 a�os;Extranjeros;Mujeres;2000;38.585
40-44 a�os;Espa�oles;Mujeres;2000;1.404.823
35-39 a�os;Extranjeros;Mujeres;2000;50.515
35-39 a�os;Espa�oles;Mujeres;2000;1.539.109
30-34 a�os;Extranjeros;Mujeres;2000;55.492
30-34 a�os;Espa�oles;Mujeres;2000;1.587.290
25-29 a�os;Extranjeros;Mujeres;2000;47.465
25-29 a�os;Espa�oles;Mujeres;2000;1.611.117
20-24 a�os;Extranjeros;Mujeres;2000;32.463
20-24 a�os;Espa�oles;Mujeres;2000;1.587.426
15-19 a�os;Extranjeros;Mujeres;2000;23.874
15-19 a�os;Espa�oles;Mujeres;2000;1.283.764
10-14 a�os;Extranjeros;Mujeres;2000;22.923
10-14 a�os;Espa�oles;Mujeres;2000;1.046.868
100 a�os y m�s;Extranjeros;Mujeres;2000;239
100 a�os y m�s;Espa�oles;Mujeres;2000;3.839
0-4 a�os;Extranjeros;Mujeres;2000;16.293
0-4 a�os;Espa�oles;Mujeres;2000;804.089
95-99 a�os;Extranjeros;Hombres;1999;276
95-99 a�os;Espa�oles;Hombres;1999;10.090
90-94 a�os;Extranjeros;Hombres;1999;661
90-94 a�os;Espa�oles;Hombres;1999;48.101
85-89 a�os;Extranjeros;Hombres;1999;2.117
85-89 a�os;Espa�oles;Hombres;1999;150.325
80-84 a�os;Extranjeros;Hombres;1999;4.162
80-84 a�os;Espa�oles;Hombres;1999;288.038
75-79 a�os;Extranjeros;Hombres;1999;8.886
75-79 a�os;Espa�oles;Hombres;1999;537.402
70-74 a�os;Extranjeros;Hombres;1999;12.544
70-74 a�os;Espa�oles;Hombres;1999;778.034
65-69 a�os;Extranjeros;Hombres;1999;15.005
65-69 a�os;Espa�oles;Hombres;1999;972.565
60-64 a�os;Extranjeros;Hombres;1999;16.176
60-64 a�os;Espa�oles;Hombres;1999;961.400
5-9 a�os;Extranjeros;Hombres;1999;16.706
5-9 a�os;Espa�oles;Hombres;1999;1.014.926
55-59 a�os;Extranjeros;Hombres;1999;17.573
55-59 a�os;Espa�oles;Hombres;1999;957.913
50-54 a�os;Extranjeros;Hombres;1999;19.100
50-54 a�os;Espa�oles;Hombres;1999;1.175.351
45-49 a�os;Extranjeros;Hombres;1999;24.186
45-49 a�os;Espa�oles;Hombres;1999;1.218.653
40-44 a�os;Extranjeros;Hombres;1999;32.782
40-44 a�os;Espa�oles;Hombres;1999;1.348.823
35-39 a�os;Extranjeros;Hombres;1999;43.718
35-39 a�os;Espa�oles;Hombres;1999;1.501.532
30-34 a�os;Extranjeros;Hombres;1999;50.523
30-34 a�os;Espa�oles;Hombres;1999;1.594.960
25-29 a�os;Extranjeros;Hombres;1999;37.102
25-29 a�os;Espa�oles;Hombres;1999;1.634.428
20-24 a�os;Extranjeros;Hombres;1999;22.285
20-24 a�os;Espa�oles;Hombres;1999;1.693.457
15-19 a�os;Extranjeros;Hombres;1999;21.240
15-19 a�os;Espa�oles;Hombres;1999;1.417.922
10-14 a�os;Extranjeros;Hombres;1999;20.396
10-14 a�os;Espa�oles;Hombres;1999;1.134.614
100 a�os y m�s;Extranjeros;Hombres;1999;138
100 a�os y m�s;Espa�oles;Hombres;1999;1.108
0-4 a�os;Extranjeros;Hombres;1999;13.758
0-4 a�os;Espa�oles;Hombres;1999;851.664
95-99 a�os;Extranjeros;Mujeres;1999;363
95-99 a�os;Espa�oles;Mujeres;1999;28.340
90-94 a�os;Extranjeros;Mujeres;1999;1.006
90-94 a�os;Espa�oles;Mujeres;1999;121.882
85-89 a�os;Extranjeros;Mujeres;1999;2.771
85-89 a�os;Espa�oles;Mujeres;1999;321.522
80-84 a�os;Extranjeros;Mujeres;1999;4.798
80-84 a�os;Espa�oles;Mujeres;1999;526.767
75-79 a�os;Extranjeros;Mujeres;1999;9.121
75-79 a�os;Espa�oles;Mujeres;1999;775.181
70-74 a�os;Extranjeros;Mujeres;1999;11.981
70-74 a�os;Espa�oles;Mujeres;1999;976.276
65-69 a�os;Extranjeros;Mujeres;1999;14.565
65-69 a�os;Espa�oles;Mujeres;1999;1.112.102
